2401068 152093
180 184 0
194 198 0
196 198 0
195 197 0
195 199 0
195 198 0
195 198 1
100 207 0
102 207 0
101 206 0
101 208 0
101 207 0
101 207 1
242 47 0
244 47 0
243 46 0
243 48 0
243 47 0
165 73 0
167 73 0
166 72 0
166 74 0
166 73 0
242 90 0
244 90 0
243 89 0
243 91 0
243 90 0
184 205 0
186 205 0
185 204 0
185 206 0
185 205 0
199 64 0
201 64 0
200 63 0
200 65 0
200 64 0
78 171 0
80 171 0
79 170 0
79 172 0
79 171 0
168 120 0
170 120 0
169 119 0
169 121 0
169 120 0
89 101 0
91 101 0
90 100 0
90 102 0
90 101 0
22 174 0
24 174 0
23 173 0
23 175 0
23 174 0
132 57 0
134 57 0
133 56 0
133 58 0
133 57 0
178 216 0
180 216 0
179 215 0
179 217 0
179 216 0
104 54 0
106 54 0
105 53 0
105 55 0
105 54 0
128 108 0
130 108 0
129 107 0
129 109 0
129 108 0
72 220 0
74 220 0
73 219 0
73 221 0
73 220 0
248 102 0
250 102 0
249 101 0
249 102 0
249 102 1
178 58 0
180 58 0
179 57 0
179 59 0
179 58 0
27 215 0
29 215 0
28 214 0
28 216 0
28 215 0
10 167 0
12 167 0
11 166 0
11 168 0
11 167 0
147 27 0
149 27 0
148 26 0
148 28 0
148 27 0
224 46 0
226 46 0
225 45 0
225 47 0
225 46 0
20 239 0
22 239 0
21 238 0
21 240 0
21 239 0
10 125 0
12 125 0
11 124 0
11 126 0
11 125 0
25 71 0
27 71 0
26 70 0
26 72 0
26 71 0
21 106 0
23 106 0
22 105 0
22 107 0
22 106 0
233 4 0
235 4 0
234 3 0
234 5 0
234 4 0
55 239 0
57 239 0
56 238 0
56 240 0
56 239 0
58 98 0
60 98 0
59 97 0
59 99 0
59 98 0
2 227 0
1 226 0
1 228 0
1 227 0
1 227 1
41 74 0
43 74 0
42 73 0
42 75 0
42 74 0
83 113 0
85 113 0
84 112 0
84 114 0
84 113 0
84 113 1
123 178 0
125 178 0
124 177 0
124 179 0
124 178 0
124 178 1
210 180 0
212 180 0
211 179 0
211 181 0
211 180 0
129 123 0
131 123 0
130 122 0
130 124 0
130 123 0
130 123 1
97 160 0
99 160 0
98 159 0
98 161 0
98 160 0
123 64 0
125 64 0
124 63 0
124 65 0
124 64 0
68 60 0
70 60 0
69 59 0
69 61 0
69 60 0
223 126 0
225 126 0
224 125 0
224 127 0
224 126 0
139 248 0
141 248 0
140 247 0
140 249 0
140 248 0
100 103 0
102 103 0
101 102 0
101 104 0
101 103 0
101 103 1
218 121 0
220 121 0
219 120 0
219 122 0
219 121 0
219 121 1
171 202 0
173 202 0
172 201 0
172 203 0
172 202 0
171 17 0
173 17 0
172 16 0
172 18 0
172 17 0
32 151 0
34 151 0
33 150 0
33 152 0
33 151 0
30 71 0
32 71 0
31 70 0
31 72 0
31 71 0
204 254 0
206 254 0
205 253 0
205 255 0
205 254 0
3 174 0
5 174 0
4 173 0
4 175 0
4 174 0
38 182 0
39 181 0
39 183 0
39 182 0
17 88 0
19 88 0
18 87 0
18 89 0
18 88 0
123 128 0
125 128 0
124 127 0
124 129 0
124 128 0
124 128 1
237 201 0
239 201 0
238 200 0
238 201 2
17 125 0
19 125 0
18 124 0
18 126 0
18 125 0
233 163 0
235 163 0
234 162 0
234 164 0
234 163 0
18 170 0
20 170 0
19 169 0
19 171 0
19 170 0
177 189 0
179 189 0
178 188 0
178 190 0
178 189 0
178 154 0
180 154 0
179 153 0
179 155 0
179 154 0
179 154 1
245 40 0
247 40 0
246 39 0
246 41 0
246 40 0
243 66 0
245 66 0
244 65 0
244 67 0
244 66 0
103 37 0
104 36 0
104 38 0
104 37 0
57 10 0
59 10 0
58 9 0
58 11 0
58 10 0
126 116 0
128 116 0
127 115 0
127 117 0
127 116 0
127 116 1
18 13 0
20 13 0
19 12 0
19 14 0
19 13 0
242 256 0
244 256 0
243 255 0
243 256 0
121 82 0
123 82 0
122 81 0
122 83 0
122 82 0
27 91 0
29 91 0
28 90 0
28 92 0
28 91 0
28 91 1
238 10 0
240 10 0
239 9 0
239 11 0
239 10 0
123 238 0
125 238 0
124 237 0
124 239 0
124 238 0
124 238 1
155 88 0
157 88 0
156 87 0
156 89 0
156 88 0
43 231 0
45 231 0
44 230 0
44 232 0
44 231 0
44 231 1
114 112 0
116 112 0
115 111 0
115 113 0
115 112 0
248 51 0
249 50 0
249 52 0
249 51 0
249 51 1
164 168 0
166 168 0
165 167 0
165 169 0
165 168 0
130 215 0
132 215 0
131 214 0
131 216 0
131 215 0
179 76 0
181 76 0
180 75 0
180 77 0
180 76 0
236 251 0
238 251 0
237 250 0
237 252 0
237 251 0
237 93 0
239 93 0
238 92 0
238 94 0
238 93 0
238 93 1
76 197 0
78 197 0
77 196 0
77 198 0
77 197 0
12 176 0
14 176 0
13 175 0
13 177 0
13 176 0
248 199 0
250 199 0
249 198 0
249 200 0
249 199 0
153 175 0
155 175 0
154 174 0
154 176 0
154 175 0
26 189 0
28 189 0
27 188 0
27 190 0
27 189 0
88 138 0
90 138 0
89 137 0
89 139 0
89 138 0
89 138 1
205 125 0
207 125 0
206 124 0
206 126 0
206 125 0
19 228 0
21 228 0
20 227 0
20 229 0
20 228 0
20 228 1
92 104 0
94 104 0
93 103 0
93 105 0
93 104 0
22 201 0
24 201 0
23 200 0
23 202 0
23 201 0
172 196 0
174 196 0
173 195 0
173 197 0
173 196 0
185 159 0
187 159 0
186 158 0
186 160 0
186 159 0
59 239 0
61 239 0
60 238 0
60 240 0
60 239 0
70 63 0
72 63 0
71 62 0
71 64 0
71 63 0
71 63 1
124 155 0
126 155 0
125 154 0
125 156 0
125 155 0
236 79 0
238 79 0
237 78 0
237 80 0
237 79 0
47 46 0
49 46 0
48 45 0
48 47 0
48 46 0
196 15 0
198 15 0
197 14 0
197 16 0
197 15 0
94 110 0
96 110 0
95 109 0
95 111 0
95 110 0
95 110 1
133 34 0
135 34 0
134 33 0
134 35 0
134 34 0
134 34 1
175 61 0
177 61 0
176 60 0
176 62 0
176 61 0
142 64 0
144 64 0
143 63 0
143 65 0
143 64 0
28 5 0
30 5 0
29 4 0
29 6 0
29 5 0
159 202 0
161 202 0
160 201 0
160 203 0
160 202 0
88 6 0
90 6 0
89 5 0
89 7 0
89 6 0
150 180 0
152 180 0
151 179 0
151 181 0
151 180 0
79 64 0
81 64 0
80 63 0
80 65 0
80 64 0
120 225 0
122 225 0
121 224 0
121 226 0
121 225 0
130 166 0
132 166 0
131 165 0
131 167 0
131 166 0
162 2 0
164 2 0
163 1 0
163 3 0
163 2 0
145 210 0
147 210 0
146 209 0
146 211 0
146 210 0
146 210 1
108 157 0
110 157 0
109 156 0
109 158 0
109 157 0
217 199 0
219 199 0
218 198 0
218 200 0
218 199 0
146 99 0
148 99 0
147 98 0
147 100 0
147 99 0
147 99 1
42 125 0
44 125 0
43 124 0
43 126 0
43 125 0
110 167 0
112 167 0
111 166 0
111 168 0
111 167 0
230 252 0
232 252 0
231 251 0
231 253 0
231 252 0
255 28 0
256 27 0
256 29 0
256 28 0
104 92 0
106 92 0
105 91 0
105 93 0
105 92 0
73 58 0
75 58 0
74 57 0
74 59 0
74 58 0
71 254 0
73 254 0
72 253 0
72 255 0
72 254 0
148 24 0
150 24 0
149 23 0
149 25 0
149 24 0
149 24 1
121 235 0
123 235 0
122 234 0
122 236 0
122 235 0
219 23 0
221 23 0
220 22 0
220 24 0
220 23 0
29 29 0
31 29 0
30 28 0
30 30 0
30 29 0
72 81 0
74 81 0
73 80 0
73 82 0
73 81 0
193 173 0
195 173 0
194 172 0
194 174 0
194 173 0
68 127 0
70 127 0
69 126 0
69 128 0
69 127 0
173 240 0
175 240 0
174 239 0
174 241 0
174 240 0
101 186 0
103 186 0
102 185 0
102 187 0
102 186 0
2 173 0
1 172 0
1 174 0
1 173 0
1 173 1
163 53 0
165 53 0
164 52 0
164 54 0
164 53 0
239 219 0
241 219 0
240 218 0
240 220 0
240 219 0
76 109 0
78 109 0
77 108 0
77 110 0
77 109 0
236 129 0
238 129 0
237 128 0
237 130 0
237 129 0
237 129 1
201 8 0
203 8 0
202 7 0
202 9 0
202 8 0
242 113 0
244 113 0
243 112 0
243 114 0
243 113 0
243 113 1
210 139 0
212 139 0
211 138 0
211 140 0
211 139 0
94 243 0
96 243 0
95 242 0
95 244 0
95 243 0
21 44 0
23 44 0
22 43 0
22 45 0
22 44 0
117 223 0
119 223 0
118 222 0
118 224 0
118 223 0
109 37 0
111 37 0
110 36 0
110 38 0
110 37 0
110 37 1
254 125 0
256 125 0
255 124 0
255 126 0
255 125 0
236 17 0
238 17 0
237 16 0
237 18 0
237 17 0
203 112 0
205 112 0
204 111 0
204 113 0
204 112 0
208 64 0
210 64 0
209 63 0
209 65 0
209 64 0
209 64 1
163 13 0
165 13 0
164 12 0
164 14 0
164 13 0
149 150 0
151 150 0
150 149 0
150 151 0
150 150 0
150 150 1
254 171 0
256 171 0
255 170 0
255 172 0
255 171 0
9 15 0
11 15 0
10 14 0
10 16 0
10 15 0
103 93 0
104 94 0
104 93 0
84 94 0
86 94 0
85 93 0
85 95 0
85 94 0
236 143 0
238 143 0
237 142 0
237 144 0
237 143 0
6 219 0
8 219 0
7 218 0
7 220 0
7 219 0
7 219 1
82 42 0
84 42 0
83 41 0
83 43 0
83 42 0
27 244 0
29 244 0
28 243 0
28 245 0
28 244 0
96 142 0
98 142 0
97 141 0
97 143 0
97 142 0
97 142 1
64 200 0
66 200 0
65 199 0
65 201 0
65 200 0
226 135 0
228 135 0
227 134 0
227 136 0
227 135 0
200 39 0
202 39 0
201 38 0
201 40 0
201 39 0
201 39 1
133 225 0
135 225 0
134 224 0
134 226 0
134 225 0
211 125 0
213 125 0
212 124 0
212 126 0
212 125 0
212 125 1
83 22 0
85 22 0
84 21 0
84 23 0
84 22 0
8 188 0
10 188 0
9 187 0
9 189 0
9 188 0
95 64 0
97 64 0
96 63 0
96 65 0
96 64 0
181 103 0
183 103 0
182 102 0
182 104 0
182 103 0
240 22 0
242 22 0
241 21 0
241 23 0
241 22 0
239 249 0
241 249 0
240 248 0
240 250 0
240 249 0
140 202 0
142 202 0
141 201 0
141 203 0
141 202 0
168 226 0
170 226 0
169 225 0
169 227 0
169 226 0
125 142 0
127 142 0
126 141 0
126 143 0
126 142 0
198 58 0
200 58 0
199 57 0
199 59 0
199 58 0
168 35 0
170 35 0
169 34 0
169 36 0
169 35 0
104 204 0
106 204 0
105 203 0
105 205 0
105 204 0
46 85 0
48 85 0
47 84 0
47 86 0
47 85 0
47 85 1
22 39 0
24 39 0
23 38 0
23 40 0
23 39 0
63 42 0
65 42 0
64 41 0
64 43 0
64 42 0
142 114 0
144 114 0
143 113 0
143 115 0
143 114 0
196 250 0
198 250 0
197 249 0
197 251 0
197 250 0
171 204 0
173 204 0
172 205 0
172 204 0
34 136 0
35 137 0
35 136 1
186 20 0
188 20 0
187 19 0
187 21 0
187 20 0
144 239 0
146 239 0
145 238 0
145 240 0
145 239 0
217 190 0
219 190 0
218 189 0
218 191 0
218 190 0
218 190 1
89 13 0
91 13 0
90 12 0
90 14 0
90 13 0
133 50 0
135 50 0
134 49 0
134 51 0
134 50 0
64 122 0
66 122 0
65 121 0
65 123 0
65 122 0
226 90 0
228 90 0
227 89 0
227 91 0
227 90 0
111 111 0
113 111 0
112 110 0
112 112 0
112 111 0
13 157 0
15 157 0
14 156 0
14 158 0
14 157 0
252 135 0
254 135 0
253 134 0
253 136 0
253 135 0
235 88 0
237 88 0
236 87 0
236 89 0
236 88 0
196 22 0
195 23 0
195 22 0
165 105 0
166 106 0
166 105 0
148 228 0
150 228 0
149 227 0
149 229 0
149 228 0
190 91 0
192 91 0
191 90 0
191 92 0
191 91 0
191 91 1
91 192 0
93 192 0
92 191 0
92 193 0
92 192 0
159 239 0
161 239 0
160 238 0
160 240 0
160 239 0
189 132 0
191 132 0
190 131 0
190 133 0
190 132 0
190 132 1
159 4 0
161 4 0
160 3 0
160 5 0
160 4 0
185 150 0
187 150 0
186 149 0
186 151 0
186 150 0
38 75 0
40 75 0
39 74 0
39 76 0
39 75 0
172 240 0
173 239 0
173 241 0
181 12 0
183 12 0
182 11 0
182 13 0
182 12 0
175 194 0
177 194 0
176 193 0
176 195 0
176 194 0
33 130 0
35 130 0
34 129 0
34 131 0
34 130 0
87 91 0
88 90 0
88 91 0
184 187 0
186 187 0
185 186 0
185 188 0
185 187 0
185 187 1
68 15 0
70 15 0
69 14 0
69 16 0
69 15 0
69 15 1
81 40 0
83 40 0
82 39 0
82 41 0
82 40 0
111 130 0
113 130 0
112 129 0
112 131 0
112 130 0
6 137 0
8 137 0
7 138 0
39 87 0
41 87 0
40 86 0
40 88 0
40 87 0
76 76 0
78 76 0
77 75 0
77 77 0
77 76 0
136 196 0
138 196 0
137 195 0
137 197 0
137 196 0
212 191 0
214 191 0
213 190 0
213 192 0
213 191 0
160 132 0
162 132 0
161 131 0
161 133 0
161 132 0
161 132 1
188 113 0
190 113 0
189 112 0
189 114 0
189 113 0
224 208 0
226 208 0
225 207 0
225 209 0
225 208 0
47 106 0
49 106 0
48 105 0
48 107 0
48 106 0
241 174 0
243 174 0
242 173 0
242 175 0
242 174 0
164 62 0
166 62 0
165 61 0
165 63 0
165 62 0
49 33 0
51 33 0
50 32 0
50 34 0
50 33 0
241 226 0
243 226 0
242 225 0
242 227 0
242 226 0
25 43 0
27 43 0
26 42 0
26 44 0
26 43 0
12 156 0
13 155 0
13 156 0
60 182 0
62 182 0
61 181 0
61 183 0
61 182 0
109 198 0
111 198 0
110 197 0
110 199 0
110 198 0
198 124 0
200 124 0
199 123 0
199 125 0
199 124 0
243 219 0
245 219 0
244 218 0
244 220 0
244 219 0
12 149 0
14 149 0
13 148 0
13 150 0
13 149 0
130 169 0
132 169 0
131 168 0
131 170 0
131 169 0
121 242 0
123 242 0
122 241 0
122 243 0
122 242 0
122 242 1
77 24 0
79 24 0
78 23 0
78 25 0
78 24 0
45 100 0
47 100 0
46 99 0
46 101 0
46 100 0
157 37 0
159 37 0
158 36 0
158 38 0
158 37 0
90 45 0
92 45 0
91 44 0
91 46 0
91 45 0
60 234 0
62 234 0
61 233 0
61 235 0
61 234 0
79 192 0
81 192 0
80 191 0
80 193 0
80 192 0
9 245 0
11 245 0
10 244 0
10 246 0
10 245 0
251 60 0
253 60 0
252 59 0
252 61 0
252 60 0
15 168 0
17 168 0
16 167 0
16 169 0
16 168 0
54 82 0
56 82 0
55 81 0
55 83 0
55 82 0
118 180 0
120 180 0
119 179 0
119 181 0
119 180 0
17 144 0
19 144 0
18 143 0
18 145 0
18 144 0
18 144 1
246 34 0
248 34 0
247 33 0
247 35 0
247 34 0
119 33 0
121 33 0
120 32 0
120 34 0
120 33 0
12 8 0
14 8 0
13 7 0
13 9 0
13 8 0
248 178 0
250 178 0
249 179 0
225 189 0
227 189 0
226 188 0
226 190 0
226 189 0
135 229 0
137 229 0
136 228 0
136 230 0
136 229 0
136 229 1
91 172 0
90 173 0
90 172 0
90 172 1
67 47 0
69 47 0
68 46 0
68 48 0
68 47 0
68 47 1
244 179 0
246 179 0
245 178 0
245 180 0
245 179 0
184 234 0
186 234 0
185 233 0
185 235 0
185 234 0
21 226 0
23 226 0
22 225 0
22 227 0
22 226 0
86 55 0
88 55 0
87 54 0
87 56 0
87 55 0
240 147 0
242 147 0
241 146 0
241 148 0
241 147 0
241 147 1
155 51 0
157 51 0
156 50 0
156 52 0
156 51 0
151 82 0
153 82 0
152 81 0
152 83 0
152 82 0
64 131 0
66 131 0
65 130 0
65 132 0
65 131 0
186 1 0
188 1 0
187 2 0
187 1 0
132 240 0
134 240 0
133 239 0
133 241 0
133 240 0
247 118 0
249 118 0
248 117 0
248 119 0
248 118 0
215 183 0
217 183 0
216 182 0
216 184 0
216 183 0
221 41 0
223 41 0
222 40 0
222 42 0
222 41 0
34 74 0
36 74 0
35 73 0
35 75 0
35 74 0
75 170 0
77 170 0
76 169 0
76 171 0
76 170 0
186 19 0
188 19 0
187 18 0
187 19 1
82 90 0
84 90 0
83 89 0
83 91 0
83 90 0
234 31 0
236 31 0
235 30 0
235 32 0
235 31 0
45 153 0
47 153 0
46 152 0
46 154 0
46 153 0
30 29 1
106 49 0
108 49 0
107 48 0
107 50 0
107 49 0
161 204 0
163 204 0
162 203 0
162 205 0
162 204 0
40 83 0
42 83 0
41 82 0
41 84 0
41 83 0
106 240 0
108 240 0
107 239 0
107 241 0
107 240 0
9 241 0
11 241 0
10 240 0
10 242 0
10 241 0
42 160 0
44 160 0
43 159 0
43 161 0
43 160 0
10 39 0
11 38 0
11 39 0
11 39 1
194 225 0
196 225 0
195 226 0
195 225 1
179 25 0
181 25 0
180 24 0
180 26 0
180 25 0
3 40 0
5 40 0
4 39 0
4 41 0
4 40 0
62 42 0
63 41 0
63 43 0
165 216 0
167 216 0
166 215 0
166 217 0
166 216 0
141 185 0
143 185 0
142 184 0
142 186 0
142 185 0
142 185 1
156 174 0
158 174 0
157 173 0
157 175 0
157 174 0
110 128 0
112 128 0
111 127 0
111 129 0
111 128 0
100 204 0
99 203 0
99 205 0
60 20 0
62 20 0
61 19 0
61 21 0
61 20 0
216 167 0
218 167 0
217 166 0
217 168 0
217 167 0
113 23 0
115 23 0
114 24 0
251 141 0
253 141 0
252 140 0
252 142 0
252 141 0
252 141 1
107 97 0
109 97 0
108 96 0
108 98 0
108 97 0
151 138 0
153 138 0
152 137 0
152 139 0
152 138 0
158 39 0
160 39 0
159 38 0
159 40 0
159 39 0
151 50 0
153 50 0
152 49 0
152 51 0
152 50 0
100 127 0
102 127 0
101 126 0
101 128 0
101 127 0
248 42 0
250 42 0
249 41 0
249 43 0
249 42 0
152 237 0
154 237 0
153 236 0
153 238 0
153 237 0
3 44 0
5 44 0
4 43 0
4 45 0
4 44 0
78 128 0
80 128 0
79 127 0
79 129 0
79 128 0
60 74 0
62 74 0
61 73 0
61 75 0
61 74 0
61 74 1
195 48 0
197 48 0
196 47 0
196 49 0
196 48 0
87 129 0
89 129 0
88 128 0
88 130 0
88 129 0
60 33 0
62 33 0
61 32 0
61 34 0
61 33 0
136 141 0
138 141 0
137 140 0
137 142 0
137 141 0
137 141 1
176 223 0
178 223 0
177 222 0
177 224 0
177 223 0
177 223 1
126 2 0
128 2 0
127 1 0
127 3 0
127 2 0
10 237 0
12 237 0
11 236 0
11 238 0
11 237 0
123 87 0
125 87 0
124 86 0
124 88 0
124 87 0
49 26 0
51 26 0
50 25 0
50 27 0
50 26 0
66 16 0
68 16 0
67 15 0
67 17 0
67 16 0
51 98 0
53 98 0
52 97 0
52 99 0
52 98 0
160 8 0
162 8 0
161 7 0
161 9 0
161 8 0
161 8 1
187 145 0
189 145 0
188 144 0
188 146 0
188 145 0
188 145 1
202 43 0
204 43 0
203 42 0
203 44 0
203 43 0
74 13 0
76 13 0
75 12 0
75 14 0
75 13 0
37 234 0
39 234 0
38 233 0
38 235 0
38 234 0
69 216 0
68 217 0
68 216 0
68 216 1
205 103 0
207 103 0
206 102 0
206 104 0
206 103 0
71 168 0
70 167 0
70 168 0
70 168 1
1 39 0
3 39 0
2 38 0
2 40 0
2 39 0
232 250 0
232 251 1
70 46 0
69 45 0
69 46 0
243 150 0
245 150 0
244 149 0
244 151 0
244 150 0
244 150 1
158 26 0
160 26 0
159 25 0
159 27 0
159 26 0
73 44 0
75 44 0
74 43 0
74 45 0
74 44 0
29 146 0
31 146 0
30 145 0
30 147 0
30 146 0
66 10 0
68 10 0
67 9 0
67 11 0
67 10 0
104 58 0
106 58 0
105 57 0
105 59 0
105 58 0
168 138 0
170 138 0
169 137 0
169 139 0
169 138 0
28 198 0
30 198 0
29 197 0
29 199 0
29 198 0
4 205 0
6 205 0
5 204 0
5 206 0
5 205 0
5 205 1
243 108 0
245 108 0
244 107 0
244 109 0
244 108 0
82 242 0
84 242 0
83 241 0
83 243 0
83 242 0
114 157 0
116 157 0
115 156 0
115 158 0
115 157 0
115 157 1
77 238 0
78 239 0
78 238 0
220 169 0
222 169 0
221 168 0
221 170 0
221 169 0
221 169 1
91 66 0
93 66 0
92 65 0
92 67 0
92 66 0
79 139 0
81 139 0
80 138 0
80 140 0
80 139 0
176 8 0
178 8 0
177 7 0
177 9 0
177 8 0
237 29 0
239 29 0
238 28 0
238 30 0
238 29 0
130 219 0
132 219 0
131 218 0
131 220 0
131 219 0
204 241 0
206 241 0
205 240 0
205 242 0
205 241 0
125 204 0
124 203 0
124 204 0
124 204 1
146 54 0
148 54 0
147 53 0
147 55 0
147 54 0
147 54 1
190 253 0
192 253 0
191 252 0
191 254 0
191 253 0
191 253 1
117 205 0
119 205 0
118 204 0
118 206 0
118 205 0
216 188 0
218 188 0
217 187 0
217 189 0
217 188 0
222 35 0
224 35 0
223 34 0
223 36 0
223 35 0
86 69 0
88 69 0
87 68 0
87 70 0
87 69 0
59 37 0
61 37 0
60 36 0
60 38 0
60 37 0
138 121 0
140 121 0
139 120 0
139 122 0
139 121 0
216 31 0
218 31 0
217 30 0
217 32 0
217 31 0
199 45 0
201 45 0
200 44 0
200 46 0
200 45 0
126 187 0
128 187 0
127 186 0
127 188 0
127 187 0
124 89 0
126 89 0
125 88 0
125 90 0
125 89 0
125 89 1
198 174 0
200 174 0
199 173 0
199 175 0
199 174 0
146 80 0
148 80 0
147 79 0
147 81 0
147 80 0
147 80 1
23 228 0
22 229 0
22 228 0
202 247 0
204 247 0
203 246 0
203 248 0
203 247 0
16 48 0
18 48 0
17 47 0
17 49 0
17 48 0
190 126 0
192 126 0
191 125 0
191 126 0
88 21 0
90 21 0
89 20 0
89 22 0
89 21 0
192 55 0
194 55 0
193 54 0
193 56 0
193 55 0
193 55 1
103 255 0
105 255 0
104 254 0
104 256 0
104 255 0
120 143 0
122 143 0
121 142 0
121 144 0
121 143 0
40 247 0
42 247 0
41 246 0
41 248 0
41 247 0
19 71 0
21 71 0
20 70 0
20 72 0
20 71 0
229 203 0
231 203 0
230 202 0
230 204 0
230 203 0
230 203 1
47 148 0
49 148 0
48 147 0
48 149 0
48 148 0
195 222 0
197 222 0
196 221 0
196 223 0
196 222 0
196 222 1
111 164 0
113 164 0
112 163 0
112 165 0
112 164 0
234 138 0
236 138 0
235 137 0
235 139 0
235 138 0
247 222 0
249 222 0
248 221 0
248 223 0
248 222 0
244 84 0
246 84 0
245 83 0
245 85 0
245 84 0
89 200 0
91 200 0
90 199 0
90 201 0
90 200 0
90 200 1
10 192 0
12 192 0
11 191 0
11 193 0
11 192 0
255 83 0
256 82 0
256 84 0
256 83 0
89 133 0
91 133 0
90 132 0
90 134 0
90 133 0
47 111 0
49 111 0
48 110 0
48 112 0
48 111 0
54 38 0
56 38 0
55 37 0
55 39 0
55 38 0
177 210 0
179 210 0
178 209 0
178 211 0
178 210 0
178 210 1
53 133 0
54 132 0
54 134 0
16 222 0
18 222 0
17 221 0
17 223 0
17 222 0
174 51 0
176 51 0
175 50 0
175 52 0
175 51 0
16 45 0
18 45 0
17 44 0
17 46 0
17 45 0
151 14 0
153 14 0
152 13 0
152 15 0
152 14 0
204 31 0
206 31 0
205 30 0
205 32 0
205 31 0
156 141 0
158 141 0
157 140 0
157 142 0
157 141 0
83 177 0
85 177 0
84 176 0
84 178 0
84 177 0
9 12 0
11 12 0
10 11 0
10 13 0
10 12 0
70 166 0
72 166 0
71 165 0
71 167 0
71 166 0
186 46 0
188 46 0
187 45 0
187 47 0
187 46 0
221 250 0
223 250 0
222 249 0
222 251 0
222 250 0
116 124 0
118 124 0
117 123 0
117 125 0
117 124 0
42 144 0
44 144 0
43 145 0
43 144 0
2 210 0
4 210 0
3 209 0
3 211 0
3 210 0
205 199 0
207 199 0
206 198 0
206 199 0
128 95 0
130 95 0
129 94 0
129 96 0
129 95 0
117 184 0
119 184 0
118 183 0
118 185 0
118 184 0
118 184 1
252 167 0
254 167 0
253 166 0
253 168 0
253 167 0
31 41 0
33 41 0
32 40 0
32 42 0
32 41 0
32 41 1
174 58 0
176 58 0
175 57 0
175 59 0
175 58 0
178 181 0
180 181 0
179 180 0
179 182 0
179 181 0
179 181 1
186 9 0
188 9 0
187 8 0
187 10 0
187 9 0
95 72 0
97 72 0
96 71 0
96 73 0
96 72 0
239 143 0
241 143 0
240 142 0
240 144 0
240 143 0
165 152 0
167 152 0
166 151 0
166 153 0
166 152 0
228 106 0
230 106 0
229 105 0
229 107 0
229 106 0
178 29 0
180 29 0
179 28 0
179 30 0
179 29 0
179 29 1
56 57 0
58 57 0
57 56 0
57 58 0
57 57 0
184 186 0
186 186 0
185 185 0
185 186 2
156 204 0
158 204 0
157 203 0
157 205 0
157 204 0
214 233 0
216 233 0
215 232 0
215 234 0
215 233 0
90 2 0
92 2 0
91 1 0
91 3 0
91 2 0
55 154 0
57 154 0
56 153 0
56 155 0
56 154 0
206 47 0
205 46 0
205 48 0
205 47 1
78 244 0
80 244 0
79 243 0
79 245 0
79 244 0
109 76 0
111 76 0
110 75 0
110 77 0
110 76 0
190 85 0
192 85 0
191 84 0
191 86 0
191 85 0
242 40 0
244 40 0
243 39 0
243 41 0
243 40 0
243 40 1
32 200 0
34 200 0
33 199 0
33 201 0
33 200 0
201 12 0
203 12 0
202 11 0
202 13 0
202 12 0
126 190 0
128 190 0
127 189 0
127 191 0
127 190 0
227 179 0
229 179 0
228 178 0
228 180 0
228 179 0
116 80 0
118 80 0
117 79 0
117 81 0
117 80 0
30 154 0
32 154 0
31 153 0
31 155 0
31 154 0
189 182 0
191 182 0
190 181 0
190 183 0
190 182 0
127 232 0
129 232 0
128 231 0
128 233 0
128 232 0
96 159 0
97 158 0
97 159 0
48 192 0
50 192 0
49 191 0
49 193 0
49 192 0
81 133 0
83 133 0
82 132 0
82 134 0
82 133 0
160 227 0
162 227 0
161 226 0
161 228 0
161 227 0
61 244 0
63 244 0
62 243 0
62 245 0
62 244 0
211 243 0
213 243 0
212 242 0
212 244 0
212 243 0
167 174 0
169 174 0
168 173 0
168 175 0
168 174 0
130 47 0
132 47 0
131 46 0
131 48 0
131 47 0
239 171 0
241 171 0
240 172 0
240 171 0
240 171 1
58 28 0
60 28 0
59 27 0
59 29 0
59 28 0
192 236 0
194 236 0
193 235 0
193 237 0
193 236 0
227 214 0
229 214 0
228 213 0
228 215 0
228 214 0
228 214 1
61 148 0
63 148 0
62 149 0
62 148 0
5 198 0
7 198 0
6 197 0
6 199 0
6 198 0
254 187 0
256 187 0
255 186 0
255 188 0
255 187 0
160 129 0
162 129 0
161 128 0
161 130 0
161 129 0
150 28 0
152 28 0
151 27 0
151 29 0
151 28 0
188 138 0
189 137 0
189 139 0
189 138 0
180 1 0
182 1 0
181 2 0
181 1 0
46 62 0
48 62 0
47 61 0
47 63 0
47 62 0
246 225 0
248 225 0
247 224 0
247 226 0
247 225 0
57 159 0
59 159 0
58 158 0
58 160 0
58 159 0
199 38 0
200 37 0
200 38 0
21 2 0
23 2 0
22 1 0
22 3 0
22 2 0
22 2 1
124 111 0
123 110 0
123 112 0
123 111 1
72 92 0
74 92 0
73 91 0
73 93 0
73 92 0
166 15 0
168 15 0
167 14 0
167 16 0
167 15 0
228 7 0
230 7 0
229 6 0
229 8 0
229 7 0
68 168 0
69 167 0
69 168 1
170 77 0
172 77 0
171 76 0
171 78 0
171 77 0
171 77 1
94 245 0
96 245 0
95 246 0
95 245 0
243 77 0
245 77 0
244 76 0
244 78 0
244 77 0
244 77 1
14 54 0
16 54 0
15 53 0
15 54 1
118 98 0
120 98 0
119 97 0
119 99 0
119 98 0
58 18 0
60 18 0
59 17 0
59 19 0
59 18 0
59 18 1
39 2 0
41 2 0
40 1 0
40 3 0
40 2 0
40 2 1
123 88 0
184 201 0
186 201 0
185 200 0
185 202 0
185 201 0
220 160 0
222 160 0
